
> unitgen@1.0.0 start
> node src/index.js benchmark_packages/simple-statistics

ℹ️ Input: Node.js project folder (package.json found)
ℹ️ Discovered 97 .js file(s).
ℹ️ Top-level external import mocking: enabled with risk/missing-dependency filtering.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.js
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
✅ PASS  - max Returns the maximum value from an array with negative numbers
✅ PASS  - max Returns the maximum value from an array with mixed positive and negative numbers
✅ PASS  - max Throws an error when the input array is empty
✅ PASS  - max Returns the maximum value from an array with duplicate numbers
✅ PASS  - max Returns the maximum value from an array with a single element
✅ PASS  - max fallback checks source-aware result shape
✅ PASS  - max fallback checks stable result contract
✅ PASS  - medianSorted auto-generated (prototype)
✅ PASS  - medianSorted Median of positive numbers
✅ PASS  - medianSorted Median of negative numbers
✅ PASS  - medianSorted Median of mixed positive and negative numbers
✅ PASS  - medianSorted Median of even length array
✅ PASS  - medianSorted Median of repeated numbers
✅ PASS  - medianSorted Median of single element array
✅ PASS  - medianSorted fallback checks source-aware result shape
✅ PASS  - medianSorted fallback checks stable result contract
✅ PASS  - combineMeans auto-generated (prototype)
✅ PASS  - combineMeans Combine means of two lists with positive integers
✅ PASS  - combineMeans Combine means of two lists with negative integers
✅ PASS  - combineMeans Combine means of two lists with decimal numbers
✅ PASS  - combineMeans Combine means of two lists with zero values
✅ PASS  - combineMeans Combine means of two lists with one list empty
✅ PASS  - combineMeans fallback checks source-aware result shape
✅ PASS  - combineMeans fallback checks stable result contract
✅ PASS  - combineMeans [repair-candidate] Observed behavior returns 833333.3333333334
✅ PASS  - PerceptronModel auto-generated (prototype)
✅ PASS  - PerceptronModel PerceptronModel constructor creates an instance
✅ PASS  - PerceptronModel PerceptronModel constructor exposes an object-like result
❌ FAIL  - PerceptronModel [repair-candidate] Predict method with valid features and weights
   Error: Error: expect(received).toBe(expected) // Object.is equality Expected: 1 Received: {"bias": 0, "weights": []} at Object.<anonymous> (C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Vers...
✅ PASS  - jenksBreaks auto-generated (prototype)
✅ PASS  - jenksBreaks fallback checks stable result contract
✅ PASS  - sampleCovariance auto-generated (prototype)
✅ PASS  - sampleCovariance Two datasets with positive correlation
✅ PASS  - sampleCovariance Two datasets with negative correlation
✅ PASS  - sampleCovariance Two datasets with all values equal
✅ PASS  - sampleCovariance Two datasets with one data point each
✅ PASS  - sampleCovariance Two datasets with different lengths
✅ PASS  - sampleCovariance fallback checks source-aware result shape
✅ PASS  - sampleCovariance fallback checks stable result contract
✅ PASS  - sampleCovariance [repair-candidate] Observed behavior returns 2.5
✅ PASS  - makeMatrix auto-generated (prototype)
✅ PASS  - makeMatrix Create a 3x3 matrix
✅ PASS  - makeMatrix Create a 2x4 matrix
✅ PASS  - makeMatrix Create a 1x1 matrix
✅ PASS  - makeMatrix Create a 0x0 matrix
✅ PASS  - makeMatrix Create a 5x2 matrix
✅ PASS  - makeMatrix Create a 2x5 matrix
✅ PASS  - makeMatrix fallback checks source-aware result shape
✅ PASS  - makeMatrix fallback checks stable result contract
✅ PASS  - meanSimple auto-generated (prototype)
✅ PASS  - meanSimple Empty array throws error
✅ PASS  - meanSimple Calculates mean for positive numbers
✅ PASS  - meanSimple Calculates mean for negative numbers
✅ PASS  - meanSimple Calculates mean for mixed numbers
✅ PASS  - meanSimple Calculates mean for decimal numbers
✅ PASS  - meanSimple Calculates mean for large numbers
✅ PASS  - meanSimple fallback checks source-aware result shape
✅ PASS  - meanSimple fallback checks stable result contract
✅ PASS  - sampleStandardDeviation auto-generated (prototype)
✅ PASS  - sampleStandardDeviation Calculates sample standard deviation for an array of numbers
✅ PASS  - sampleStandardDeviation Sample standard deviation for negative numbers
✅ PASS  - sampleStandardDeviation fallback checks source-aware result shape
✅ PASS  - sampleStandardDeviation fallback checks stable result contract
❌ FAIL  - sampleStandardDeviation [repair-candidate] Simple parameterized behavior test
   Error: Error: expect(received).toBeCloseTo(expected, precision) Expected: 2.45 Received: 3 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.5499999999999998 at Object.<anonymous> (C:\Users\DELL\Docum...
✅ PASS  - sum auto-generated (prototype)
✅ PASS  - sum Empty array returns 0
✅ PASS  - sum Sum of positive numbers
✅ PASS  - sum Sum of negative numbers
✅ PASS  - sum Sum of mixed positive and negative numbers
✅ PASS  - sum Sum of floating-point numbers
✅ PASS  - sum Sum with NaN input returns NaN
✅ PASS  - sum Sum with non-numeric input returns NaN
✅ PASS  - sum fallback checks source-aware result shape
✅ PASS  - sampleWithReplacement auto-generated (prototype)
✅ PASS  - sampleWithReplacement fallback checks source-aware result shape
✅ PASS  - sampleWithReplacement fallback checks stable result contract
✅ PASS  - quickselect auto-generated (prototype)
✅ PASS  - quickselect fallback checks source-aware result shape
✅ PASS  - quickselect fallback checks stable result contract
✅ PASS  - standardDeviation auto-generated (prototype)
✅ PASS  - standardDeviation Array with single element returns 0
✅ PASS  - standardDeviation Array with multiple elements returns correct standard deviation
✅ PASS  - standardDeviation Array with negative elements returns correct standard deviation
✅ PASS  - standardDeviation Array with large elements returns correct standard deviation
✅ PASS  - standardDeviation fallback checks source-aware result shape
✅ PASS  - standardDeviation fallback checks stable result contract
❌ FAIL  - standardDeviation [repair-candidate] Array with decimal elements returns correct standard deviation
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 1.5811 Received: 1.4142135623730951 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.1668864376269048 at Object.<anonymous> (C:\Users\DE...
✅ PASS  - minSorted auto-generated (prototype)
✅ PASS  - minSorted Default behavior - single negative number
✅ PASS  - minSorted Default behavior - multiple positive numbers
✅ PASS  - minSorted Parameterized behavior - mixed positive and negative numbers
✅ PASS  - minSorted Safe invariant - empty array
✅ PASS  - minSorted Safe invariant - array with null
✅ PASS  - minSorted Safe invariant - array with undefined
✅ PASS  - minSorted fallback checks stable result contract
✅ PASS  - shuffle auto-generated (prototype)
✅ PASS  - shuffle Shuffle array with negative numbers
✅ PASS  - shuffle Shuffle array with duplicate numbers
✅ PASS  - shuffle Shuffle array with random source returning 0.5
✅ PASS  - shuffle fallback checks source-aware result shape
✅ PASS  - PerceptronModel.prototype.predict auto-generated (prototype)
✅ PASS  - PerceptronModel.prototype.predict Predict with positive score
✅ PASS  - PerceptronModel.prototype.predict Predict with negative score
✅ PASS  - PerceptronModel.prototype.predict Predict with null result due to mismatched feature length
✅ PASS  - PerceptronModel.prototype.predict Train with invalid label, return null
✅ PASS  - PerceptronModel.prototype.predict PerceptronModel.predict checks source-aware result shape
✅ PASS  - PerceptronModel.prototype.predict PerceptronModel.predict checks stable result contract
✅ PASS  - PerceptronModel.prototype.predict [repair-candidate] Observed behavior returns null
✅ PASS  - combineVariances auto-generated (prototype)
✅ PASS  - combineVariances Combines variances with small values
✅ PASS  - combineVariances Combines variances with zero values
✅ PASS  - combineVariances fallback checks source-aware result shape
✅ PASS  - combineVariances fallback checks stable result contract
❌ FAIL  - combineVariances [repair-candidate] Combines variances with large values
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 1430 Received: 22468.75 Expected precision: 2 Expected difference: < 0.005 Received difference: 21038.75 at Object.<anonymous> (C:\Users\DELL\Documents\FYP\Part ...
✅ PASS  - quantileSorted auto-generated (prototype)
✅ PASS  - quantileSorted Normal behavior - quantile at 0.5 for sorted array
✅ PASS  - quantileSorted Safe invariant - quantile at 0 for sorted array
✅ PASS  - quantileSorted Safe invariant - quantile at 1 for sorted array
✅ PASS  - quantileSorted Quantile interpolation - integer index
✅ PASS  - quantileSorted fallback checks stable result contract
✅ PASS  - quantileSorted [repair-candidate] Observed behavior returns 8
✅ PASS  - quantileRankSorted auto-generated (prototype)
✅ PASS  - quantileRankSorted Value less than any value in the array
✅ PASS  - quantileRankSorted Value greater than any value in the array
✅ PASS  - quantileRankSorted Value not in the array
✅ PASS  - quantileRankSorted Value exists multiple times in the array
✅ PASS  - quantileRankSorted Computing the mean of the range of indices
✅ PASS  - quantileRankSorted fallback checks source-aware result shape
✅ PASS  - quantileRankSorted fallback checks stable result contract
✅ PASS  - quantileRankSorted [repair-candidate] Observed behavior returns 0.4
✅ PASS  - relativeError auto-generated (prototype)
✅ PASS  - relativeError Returns 0 when actual and expected values are both zero
✅ PASS  - relativeError Returns Infinity when actual value is non-zero and expected value is zero
✅ PASS  - relativeError fallback checks source-aware result shape
✅ PASS  - relativeError fallback checks stable result contract
✅ PASS  - sumSimple auto-generated (prototype)
✅ PASS  - sumSimple Calculate sum of positive numbers
✅ PASS  - sumSimple Calculate sum of negative numbers
✅ PASS  - sumSimple Calculate sum of mixed positive and negative numbers
✅ PASS  - sumSimple Calculate sum of an empty array
✅ PASS  - sumSimple Return NaN for non-numeric inputs
✅ PASS  - sumSimple Calculate sum of a single number
✅ PASS  - sumSimple fallback checks source-aware result shape
✅ PASS  - sumSimple fallback checks stable result contract
✅ PASS  - PerceptronModel.prototype.train auto-generated (prototype)
✅ PASS  - PerceptronModel.prototype.train Train with label 0 and matching features length
✅ PASS  - PerceptronModel.prototype.train Train with label 1 and mismatching features length
✅ PASS  - PerceptronModel.prototype.train Train with label 0 and mismatching features length
✅ PASS  - PerceptronModel.prototype.train Train with label 1 and matching features length
✅ PASS  - PerceptronModel.prototype.train Train with invalid label
✅ PASS  - PerceptronModel.prototype.train PerceptronModel.train checks source-aware result shape
✅ PASS  - PerceptronModel.prototype.train PerceptronModel.train checks stable result contract
✅ PASS  - permutationsHeap auto-generated (prototype)
✅ PASS  - permutationsHeap fallback checks source-aware result shape
✅ PASS  - permutationsHeap fallback checks stable result contract
✅ PASS  - zScore auto-generated (prototype)
✅ PASS  - zScore Calculate z-score with positive result
✅ PASS  - zScore Calculate z-score with negative result
✅ PASS  - zScore Calculate z-score with zero result
✅ PASS  - zScore Calculate z-score with large numbers
✅ PASS  - zScore Calculate z-score with negative large numbers
✅ PASS  - zScore fallback checks source-aware result shape
✅ PASS  - zScore fallback checks stable result contract
✅ PASS  - zScore [repair-candidate] Observed behavior returns -1
✅ PASS  - min auto-generated (prototype)
✅ PASS  - min Returns the minimum value from an array of positive numbers
✅ PASS  - min Returns the minimum value from an array of negative numbers
✅ PASS  - min Returns the minimum value from an array with both positive and negative numbers
✅ PASS  - min Throws an error when the input array is empty
✅ PASS  - min Returns the minimum value from an array with one element
✅ PASS  - min Returns the minimum value from an array with repeated numbers
✅ PASS  - min fallback checks source-aware result shape
✅ PASS  - min fallback checks stable result contract
✅ PASS  - uniqueCountSorted auto-generated (prototype)
✅ PASS  - uniqueCountSorted Sorted array with unique values
✅ PASS  - uniqueCountSorted Sorted array with one unique value
✅ PASS  - uniqueCountSorted Empty array
✅ PASS  - uniqueCountSorted Array with non-unique values
✅ PASS  - uniqueCountSorted Array with all unique values
✅ PASS  - uniqueCountSorted Array with negative values
✅ PASS  - uniqueCountSorted fallback checks source-aware result shape
✅ PASS  - uniqueCountSorted fallback checks stable result contract
✅ PASS  - variance auto-generated (prototype)
✅ PASS  - variance Empty input throws an error
✅ PASS  - variance fallback checks source-aware result shape
✅ PASS  - variance fallback checks stable result contract
============================================================


🔁 Running adaptive repair...

🔧 Repair candidates detected: 118

===== REPAIR ATTEMPT 1/3 =====

🔧 Repairing file: simple-statistics.sampleSkewness.test.js
__UNITGEN_EVENT__{"type":"failure_classified","timestamp":"2026-07-18T10:31:41.841Z","testFile":"simple-statistics.sampleSkewness.test.js","failureType":"ASSERTION","before":"Error: expect(received).toBeNaN() Received: 0 at Object.<anonymous> (C:\\Users\\DELL\\Documents\\FYP\\Part 2\\Continuation Version\\UnitGen_Final_Completed_Version\\backend\\tests\\generated\\simple-statistics.sampleSkewness.test.js:276:22) at Promise.finally.completed (C:\\Users\\DELL\\Documents\\FYP\\Part 2\\Continuation Version\\UnitGen_Final_Completed_Version\\ba","repairStrategy":"AST/Semantic Repair","status":"classified"}
➡️ AST skipped
➡️ Semantic skipped
🔧 Repairing file: gammaln.gammaln.test.js
__UNITGEN_EVENT__{"type":"failure_classified","timestamp":"2026-07-18T10:31:41.860Z","testFile":"gammaln.gammaln.test.js","failureType":"ASSERTION","before":"Error: expect(received).toBeCloseTo(expected) Expected: 0.5723649429247001 Received: -2.220446049250313e-16 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.5723649429247003 at Object.<anonymous> (C:\\Users\\DELL\\Documents\\FYP\\Part 2\\Continuation Version\\UnitGen_Final_Completed_Version\\backend\\tests\\generated\\gammaln.gammaln.","repairStrategy":"AST/Semantic Repair","status":"classified"}
➡️ AST skipped
🧠 Semantic Repair Applied
✅ AST/Semantic repair accepted.
__UNITGEN_EVENT__{"type":"repair_accepted","timestamp":"2026-07-18T10:32:10.605Z","testFile":"gammaln.gammaln.test.js","failureType":"Local repair","repairStrategy":"AST/Semantic Repair","after":"Repair accepted after Jest validation","status":"accepted"}
__UNITGEN_EVENT__{"type":"repair_candidate_repaired","timestamp":"2026-07-18T10:32:10.605Z","testFile":"gammaln.gammaln.test.js","failureType":"Repair candidate","repairStrategy":"AST/Semantic Repair","after":"Repair candidate marker removed or candidate repaired","status":"repaired"}
🔧 Repairing file: simple-statistics.interquartileRange.test.js
__UNITGEN_EVENT__{"type":"failure_classified","timestamp":"2026-07-18T10:32:10.605Z","testFile":"simple-statistics.interquartileRange.test.js","failureType":"ASSERTION","before":"Error: expect(received).toBe(expected) // Object.is equality Expected: true Received: false at Object.<anonymous> (C:\\Users\\DELL\\Documents\\FYP\\Part 2\\Continuation Version\\UnitGen_Final_Completed_Version\\backend\\tests\\generated\\simple-statistics.interquartileRange.test.js:258:30) at Promise.finally.completed (C:\\Users\\DELL\\Documents\\FYP\\Part 2\\Conti","repairStrategy":"AST/Semantic Repair","status":"classified"}
➡️ AST skipped
➡️ Semantic skipped
🔧 Repairing file: simple-statistics.kernelDensityEstimation.test.js
__UNITGEN_EVENT__{"type":"failure_classified","timestamp":"2026-07-18T10:32:10.613Z","testFile":"simple-statistics.kernelDensityEstimation.test.js","failureType":"ASSERTION","before":"Error: expect(received).toBeCloseTo(expected) Expected: 0.6666666666666666 Received: 0 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.6666666666666666 at Object.<anonymous> (C:\\Users\\DELL\\Documents\\FYP\\Part 2\\Continuation Version\\UnitGen_Final_Completed_Version\\backend\\tests\\generated\\simple-statistics.kernelDensityEstima","repairStrategy":"AST/Semantic Repair","status":"classified"}
